app_id,num_sales,avg_cut,avg_gap_days,most_recent_sale,regular_price,days_since_last_sale,label
6920,66,84.98484848484848,42.04272881053241,2026-06-25 18:39:25+00:00,6.99,34.99395833333333,0
6980,65,88.16923076923077,42.69964644820602,2026-06-25 18:39:25+00:00,8.99,34.99395833333333,0
7000,65,85.98461538461538,42.69964644820602,2026-06-25 18:39:25+00:00,6.99,34.99395833333333,0
7110,41,74.85365853658537,68.14302864583333,2026-06-18 17:18:27+00:00,14.99,42.050185185185185,0
7200,63,50.0,44.076716696527775,2026-06-25 18:09:16+00:00,29.99,35.014895833333334,0
7210,60,78.66666666666667,46.31811577996528,2026-06-25 18:27:07+00:00,4.99,35.0025,0
7510,83,63.325301204819276,33.64291567863426,2026-07-21 17:15:29+00:00,12.99,9.05224537037037,0
7520,21,58.095238095238095,38.639482638888886,2021-02-11 18:57:06+00:00,19.99,1994.9816782407408,0
7530,20,66.75,40.67236232943287,2021-02-11 18:35:50+00:00,9.99,1994.9964467592592,0
7600,45,74.77777777777777,62.67549847431712,2026-07-20 17:19:35+00:00,9.99,10.049398148148148,0
7610,40,75.0,70.71081879153935,2026-07-20 17:19:35+00:00,9.99,10.049398148148148,0
7620,41,75.0,68.94304832175926,2026-07-20 17:19:35+00:00,4.99,10.049398148148148,0
7650,45,73.77777777777777,62.10848327019676,2026-06-25 18:33:30+00:00,4.99,34.99806712962963,1
7660,46,73.80434782608695,60.72829475307871,2026-06-25 18:33:30+00:00,4.99,34.99806712962963,1
7670,57,74.24561403508773,48.79952256944444,2026-06-25 18:33:30+00:00,19.99,34.99806712962963,0
7760,46,73.80434782608695,60.72829475307871,2026-06-25 18:33:30+00:00,4.99,34.99806712962963,1
7770,46,73.80434782608695,60.72829475307871,2026-06-25 18:33:30+00:00,4.99,34.99806712962963,1
7800,39,68.23076923076923,49.08103222465277,2026-06-25 19:12:18+00:00,19.99,34.971122685185186,0
7830,47,82.2127659574468,59.40775035224537,2026-06-25 18:09:23+00:00,4.99,35.01481481481481,0
7860,55,82.6,51.19856138545139,2026-07-27 17:20:08+00:00,4.99,3.0490162037037036,0
7940,57,50.0,48.79929542824074,2026-06-25 18:15:11+00:00,19.99,35.01078703703703,0
8000,66,88.93939393939394,42.04272881053241,2026-06-25 18:39:25+00:00,8.99,34.99395833333333,0
8140,66,88.93939393939394,42.04272881053241,2026-06-25 18:39:25+00:00,8.99,34.99395833333333,0
8190,62,89.75806451612904,44.79969148451389,2026-06-25 18:44:54+00:00,14.99,34.990150462962966,1
8330,45,48.71111111111111,45.271115845949076,2026-07-27 17:20:08+00:00,0.99,3.0490162037037036,0
8400,65,50.0,42.69983217592593,2026-06-25 18:56:32+00:00,3.99,34.982071759259256,0
8600,19,43.94736842105263,146.3761837705671,2026-03-19 18:30:41+00:00,7.99,133.00002314814816,0
8800,12,75.0,235.70603640571758,2026-02-05 18:23:37+00:00,9.99,175.00493055555555,0
8850,6,69.66666666666667,160.03386574074074,2021-03-11 04:03:50+00:00,19.99,1967.6020023148149,0
8870,78,75.0,35.49056186868056,2026-06-25 18:33:30+00:00,29.99,34.99806712962963,0
8880,48,75.0,58.14411199762732,2026-06-25 18:33:30+00:00,4.99,34.99806712962963,0
8930,13,74.3076923076923,66.91759645061342,2026-07-25 17:31:47+00:00,29.99,5.040925925925926,0
8980,19,45.89473684210526,44.873503086412036,2021-03-18 17:21:12+00:00,29.99,1960.048275462963,0
9010,47,63.59574468085106,60.16789427334491,2026-07-30 17:21:19+00:00,4.99,0.04819444444444444,0
9180,43,63.58139534883721,65.89816991842592,2026-07-30 17:21:19+00:00,4.99,0.04819444444444444,0
9200,46,63.56521739130435,61.504958590532404,2026-07-30 17:21:19+00:00,9.99,0.04819444444444444,0
9340,53,77.66037735849056,52.42598001245371,2026-07-24 00:18:17+00:00,19.99,6.758634259259259,0
9350,58,80.0,47.94330957601852,2026-06-25 18:26:51+00:00,12.99,35.002685185185186,1
9420,56,79.76785714285714,49.68670265150463,2026-06-25 18:26:51+00:00,12.99,35.002685185185186,1
9460,41,75.0,68.14303038194444,2026-06-18 17:18:33+00:00,19.99,42.05011574074074,1
9480,60,75.83333333333333,44.05012201819444,2026-07-09 17:17:12+00:00,9.99,21.051053240740742,0
9500,7,76.42857142857143,358.18149305555556,2025-12-19 20:15:20+00:00,9.99,222.92734953703703,0
10090,58,31.03448275862069,47.94316743826389,2026-06-25 18:15:11+00:00,19.99,35.01078703703703,0
10150,69,74.57971014492753,40.187655058541665,2026-06-25 18:15:11+00:00,19.99,35.01078703703703,0
10180,57,25.87719298245614,48.79929542824074,2026-06-25 18:15:11+00:00,19.99,35.01078703703703,0
10190,6,33.333333333333336,35.16050925925926,2019-06-25 19:15:40+00:00,19.99,2591.968784722222,0
10220,27,78.62962962962963,97.83704326922454,2025-12-18 18:18:54+00:00,5.99,224.0082060185185,0
10500,48,75.3125,58.14357515760417,2026-06-25 17:57:10+00:00,24.99,35.02329861111111,0
10680,46,77.80434782608695,60.727734053495375,2026-06-25 17:57:10+00:00,14.99,35.02329861111111,0
11140,83,80.43373493975903,33.326549796747685,2026-06-25 18:39:00+00:00,9.99,34.99424768518519,0
11150,83,80.43373493975903,33.326549796747685,2026-06-25 18:39:00+00:00,9.99,34.99424768518519,0
11190,83,80.37349397590361,33.326549796747685,2026-06-25 18:39:00+00:00,9.99,34.99424768518519,0
11200,80,83.375,34.84455886660879,2026-07-15 17:17:01+00:00,9.99,15.051180555555556,0
11340,62,74.2258064516129,44.79929056618055,2026-06-25 18:09:41+00:00,4.99,35.01460648148148,0
11370,67,79.02985074626865,41.40552065796297,2026-06-25 18:20:41+00:00,4.99,35.006967592592595,1
11390,76,83.02631578947368,36.67631851851852,2026-07-13 17:22:24+00:00,4.99,17.04744212962963,0
11450,49,70.38775510204081,56.78585720486111,2026-06-18 17:18:27+00:00,4.99,42.050185185185185,0
12130,55,65.0,50.60698838305555,2026-06-25 18:39:25+00:00,9.99,34.99395833333333,0
12140,59,65.0,47.116851253182865,2026-06-25 18:39:25+00:00,9.99,34.99395833333333,0
12150,35,68.71428571428571,80.3758050789699,2026-06-25 18:39:25+00:00,9.99,34.99395833333333,0
12200,58,65.08620689655173,47.943234446064814,2026-06-25 18:20:41+00:00,14.99,35.006967592592595,0
12210,58,69.56896551724138,47.943462678680554,2026-06-25 18:39:25+00:00,19.99,34.99395833333333,0
12320,64,77.96875,43.26541501321759,2026-06-18 17:18:27+00:00,9.99,42.050185185185185,1
12360,82,80.3048780487805,34.08299211247685,2026-07-23 17:20:12+00:00,19.99,7.0489699074074075,0
12710,48,73.04166666666667,57.99406693261574,2026-06-18 17:18:27+00:00,9.99,42.050185185185185,0
12810,49,72.9795918367347,56.78585720486111,2026-06-18 17:18:27+00:00,9.99,42.050185185185185,0
12900,36,75.0,78.07796726189815,2026-06-25 17:29:33+00:00,9.99,35.04247685185185,0
13500,63,77.11111111111111,44.07627184138889,2026-06-25 17:29:33+00:00,9.99,35.04247685185185,0
13520,70,67.92857142857143,39.86556360708334,2026-07-13 17:22:24+00:00,9.99,17.04744212962963,0
13530,67,77.28358208955224,41.405400533101854,2026-06-25 18:09:16+00:00,9.99,35.014895833333334,0
13540,56,73.23214285714286,49.68670496631944,2026-06-25 18:27:02+00:00,9.99,35.00255787037037,0
13560,61,73.08196721311475,45.54614621913194,2026-06-25 18:27:02+00:00,9.99,35.00255787037037,0
13570,62,73.25806451612904,44.79928582269676,2026-06-25 18:09:16+00:00,9.99,35.014895833333334,0
13580,59,73.16949152542372,47.426356760844904,2026-07-13 17:29:19+00:00,9.99,17.042638888888888,0
13600,68,77.32352941176471,41.055580431168984,2026-07-13 17:22:24+00:00,9.99,17.04744212962963,0
15000,58,73.29310344827586,47.94309535412037,2026-06-25 18:09:16+00:00,9.99,35.014895833333334,0
15100,69,70.97101449275362,40.451821895416664,2026-07-13 17:22:24+00:00,19.99,17.04744212962963,0
15120,57,73.26315789473684,48.799222056875,2026-06-25 18:09:16+00:00,9.99,35.014895833333334,0
15170,66,75.0,42.04246919515046,2026-06-25 18:15:07+00:00,9.99,35.01083333333333,0
15190,60,63.0,46.62243879472222,2026-07-13 17:22:24+00:00,9.99,17.04744212962963,0
15210,54,71.96296296296296,51.56159198112268,2026-06-25 18:20:42+00:00,9.99,35.006956018518515,0
15300,56,69.69642857142857,49.68632407407408,2026-06-25 17:56:52+00:00,9.99,35.02350694444444,1
15320,44,74.88636363636364,63.38858069552084,2026-06-18 17:00:55+00:00,9.99,42.06236111111111,0
15370,65,75.0,42.69938277633102,2026-06-25 18:15:07+00:00,9.99,35.01083333333333,0
15390,57,62.89473684210526,49.12006944444445,2026-07-13 17:22:24+00:00,9.99,17.04744212962963,0
15560,24,68.33333333333333,94.17040811190972,2025-10-02 15:30:21+00:00,9.99,301.12525462962964,0
15620,36,77.91666666666667,78.88607705025463,2026-07-24 00:18:17+00:00,49.99,6.758634259259259,0
15700,34,65.02941176470588,82.81037282547453,2026-06-25 17:48:55+00:00,2.99,35.02902777777778,0
15710,34,65.02941176470588,82.81037282547453,2026-06-25 17:48:55+00:00,2.99,35.02902777777778,0
15750,37,65.51351351351352,75.90950842334492,2026-06-25 17:48:55+00:00,9.99,35.02902777777778,0
16450,49,76.53061224489795,56.932858796296294,2026-06-25 18:39:12+00:00,14.99,34.994108796296295,0
16720,55,80.98181818181818,50.60598465363426,2026-06-25 17:21:22+00:00,5.99,35.04815972222222,0
16730,60,80.8,46.317341886377314,2026-06-25 17:21:22+00:00,5.99,35.04815972222222,0
16810,19,68.94736842105263,151.82139531892363,2026-06-25 18:50:34+00:00,19.99,34.98621527777778,0
16900,26,23.46153846153846,108.75260416666667,2026-07-16 15:15:35+00:00,29.99,14.135509259259258,0
17300,18,75.0,59.277836328969904,2021-10-04 17:21:26+00:00,19.99,1760.048113425926,0
17330,43,75.0,64.89812251983797,2026-06-18 17:18:27+00:00,19.99,42.050185185185185,0
17340,3,75.0,87.86721064814814,2019-06-25 17:37:34+00:00,19.99,2592.0369097222224,0
17390,61,76.88524590163935,45.42868499228009,2026-06-18 17:18:23+00:00,19.99,42.05023148148148,0
17410,50,76.1,55.62696121503472,2026-06-18 17:18:23+00:00,19.99,42.05023148148148,0
17440,56,75.44642857142857,49.558565446122685,2026-06-18 17:18:23+00:00,19.99,42.05023148148148,0
17450,24,76.66666666666667,50.71968599033565,2022-03-12 13:16:00+00:00,19.99,1601.2185532407407,0
17460,38,74.10526315789474,73.66813782532407,2026-06-18 17:18:23+00:00,29.99,42.05023148148148,0
17470,46,68.15217391304348,61.504958590532404,2026-07-30 17:21:19+00:00,19.99,0.04819444444444444,0
17480,28,75.0,67.25102366254629,2023-12-21 18:39:48+00:00,19.99,951.9936921296296,0
17710,86,87.23255813953489,32.15055977667824,2026-06-25 19:08:31+00:00,9.99,34.97375,0
18300,60,87.35,46.31734286722222,2026-06-25 17:21:27+00:00,4.99,35.048101851851854,0
18500,30,68.9,94.23183548849538,2026-06-25 17:21:27+00:00,9.99,35.048101851851854,0
18700,50,75.54,56.13722222222222,2026-07-13 17:22:24+00:00,9.99,17.04744212962963,0
19000,44,81.06818181818181,63.99348245046296,2026-07-14 17:16:26+00:00,39.99,16.051585648148148,0
19680,35,80.14285714285714,44.058306781041665,2026-07-30 17:21:19+00:00,9.99,0.04819444444444444,0
19830,58,73.29310344827586,48.258398107534724,2026-07-13 17:29:19+00:00,9.99,17.042638888888888,0
19900,65,68.0,42.69931929976852,2026-06-25 18:09:16+00:00,9.99,35.014895833333334,0
19980,67,77.28358208955224,41.67763468012732,2026-07-13 17:22:24+00:00,9.99,17.04744212962963,0
20500,4,67.0,66.91360725307871,2019-07-20 17:46:47+00:00,19.99,2567.0305092592594,0
20510,47,72.02127659574468,47.39029690015046,2024-12-19 22:53:16+00:00,9.99,587.8176736111111,0
20530,63,78.73015873015873,44.59229540023148,2026-07-27 17:20:08+00:00,9.99,3.0490162037037036,0
20540,50,77.52,55.63705546106481,2026-07-24 00:18:17+00:00,19.99,6.758634259259259,0
20550,63,78.73015873015873,44.59229540023148,2026-07-27 17:20:08+00:00,9.99,3.0490162037037036,0
20820,27,65.18518518518519,105.1068220263426,2026-06-25 18:39:25+00:00,1.99,34.99395833333333,0
20900,71,84.85915492957747,39.496033068773144,2026-07-27 17:20:08+00:00,9.99,3.0490162037037036,0
20920,71,84.78873239436619,39.496033068773144,2026-07-27 17:20:08+00:00,19.99,3.0490162037037036,0
21000,71,77.95774647887323,39.496033068773144,2026-07-27 17:20:08+00:00,19.99,3.0490162037037036,0
21090,27,78.14814814814815,105.10681623930556,2026-06-25 18:39:12+00:00,9.99,34.994108796296295,0
21100,48,76.5625,58.14419621748842,2026-06-25 18:39:12+00:00,19.99,34.994108796296295,0
21110,3,75.0,87.97846643518518,2019-06-25 22:57:59+00:00,54.99,2591.814398148148,0
21120,3,75.0,87.97847222222222,2019-06-25 22:58:00+00:00,54.99,2591.814386574074,0
21130,59,76.61016949152543,47.116851253182865,2026-06-25 18:39:25+00:00,19.99,34.99395833333333,0
21670,56,74.75,49.68686132153935,2026-06-25 18:39:25+00:00,9.99,34.99395833333333,0
21680,55,74.65454545454546,50.606988597384266,2026-06-25 18:39:26+00:00,9.99,34.99394675925926,0
21690,45,75.0,42.04059974746528,2024-01-24 18:52:24+00:00,19.99,917.9849421296296,0
21800,56,69.30357142857143,50.013161616157404,2026-07-13 17:22:24+00:00,9.99,17.04744212962963,0
21980,83,77.83132530120481,33.64291539633102,2026-07-21 17:15:27+00:00,9.99,9.052268518518519,0
22000,25,64.48,113.86571180555555,2026-06-25 18:39:00+00:00,14.99,34.99424768518519,1
22100,49,73.16326530612245,56.93224609375,2026-06-25 17:56:51+00:00,9.99,35.02351851851852,0
22120,14,86.07142857142857,59.44539262819445,2021-02-11 18:57:45+00:00,9.99,1994.981226851852,0
22180,14,86.07142857142857,59.445584045578705,2021-02-11 19:01:20+00:00,9.99,1994.978738425926,0
22200,46,75.8695652173913,60.72791538064814,2026-06-25 18:08:55+00:00,9.99,35.01513888888889,1
22230,34,73.82352941176471,82.8107937008912,2026-06-25 18:08:55+00:00,9.99,35.01513888888889,1
22300,52,72.0,54.269081109293985,2026-07-30 17:21:19+00:00,9.99,0.04819444444444444,0
22320,51,63.76470588235294,55.35446273148148,2026-07-30 17:21:19+00:00,14.99,0.04819444444444444,0
22330,55,71.21818181818182,51.254132158773146,2026-07-30 17:21:19+00:00,14.99,0.04819444444444444,0
22340,48,66.60416666666667,58.887726310081014,2026-07-30 17:21:19+00:00,4.99,0.04819444444444444,0
22370,53,65.32075471698113,53.22544493410879,2026-07-30 17:21:19+00:00,19.99,0.04819444444444444,0
22380,53,66.05660377358491,53.22544493410879,2026-07-30 17:21:19+00:00,9.99,0.04819444444444444,0
22450,46,68.30434782608695,61.50495936212963,2026-07-30 17:21:22+00:00,4.99,0.04815972222222222,0
22490,53,66.05660377358491,53.22544493410879,2026-07-30 17:21:19+00:00,9.99,0.04819444444444444,0
22600,76,80.0,36.249685648148144,2026-06-11 17:26:03+00:00,19.99,49.04490740740741,0
22610,74,82.72972972972973,37.24282772069444,2026-06-11 17:26:03+00:00,9.99,49.04490740740741,0
22650,78,83.71794871794872,35.905484607974536,2026-07-27 17:20:08+00:00,9.99,3.0490162037037036,0
22670,74,83.51351351351352,37.24282772069444,2026-06-11 17:26:03+00:00,9.99,49.04490740740741,1
23400,49,59.59183673469388,56.93224609375,2026-06-25 17:56:51+00:00,9.99,35.02351851851852,0
23450,57,60.0,48.79973420965278,2026-06-25 18:50:34+00:00,9.99,34.98621527777778,0
23490,54,63.888888888888886,52.03259084555555,2026-07-20 17:27:20+00:00,9.99,10.044016203703704,0
24010,55,49.45454545454545,51.06892253943287,2026-07-20 17:19:25+00:00,29.99,10.049513888888889,0
24240,34,74.5,77.98577967171296,2026-07-12 17:15:57+00:00,9.99,18.051921296296296,0
24400,67,74.6268656716418,41.78366389590278,2026-07-20 17:19:25+00:00,9.99,10.049513888888889,0
24420,4,57.5,58.68236882715278,2019-06-26 01:07:50+00:00,9.99,2591.724224537037,0
24670,39,67.25641025641026,68.1516596612963,2026-02-02 18:18:49+00:00,9.99,178.00826388888888,0
24720,57,75.43859649122807,48.673591063159726,2026-06-18 17:18:23+00:00,19.99,42.05023148148148,0
24780,49,75.71428571428571,56.78585624034722,2026-06-18 17:18:23+00:00,19.99,42.05023148148148,0
24790,26,75.0,72.63077314814815,2023-12-21 18:27:50+00:00,14.99,952.0020023148148,0
24800,27,75.0,69.83728320868055,2023-12-21 18:27:53+00:00,19.99,952.0019675925926,0
24810,11,73.18181818181819,77.07647569444444,2021-02-09 18:21:15+00:00,14.99,1997.006574074074,0
24880,35,51.77142857142857,79.12051368462963,2026-06-18 17:18:23+00:00,9.99,42.05023148148148,0
25000,40,62.525,70.06982757597221,2026-06-25 17:21:31+00:00,19.99,35.04805555555556,0
25800,73,71.23287671232876,37.95484262473379,2026-06-25 17:58:05+00:00,14.99,35.02266203703704,0
25830,69,73.84057971014492,40.65768127041667,2026-07-27 17:20:09+00:00,9.99,3.04900462962963,0
25890,72,74.51388888888889,38.489417872974535,2026-06-25 17:58:05+00:00,9.99,35.02266203703704,0
25900,45,78.66666666666667,62.08457807238426,2026-06-24 17:18:52+00:00,6.99,36.04989583333333,1
25980,72,74.51388888888889,38.841152353935186,2026-07-20 17:19:25+00:00,9.99,10.049513888888889,0
25990,75,73.8,37.26651104229167,2026-07-20 17:19:25+00:00,9.99,10.049513888888889,0
26500,5,46.0,90.95977141203704,2026-06-25 17:21:31+00:00,5.99,35.04805555555556,0
26800,29,73.51724137931035,67.84735780422454,2024-03-14 17:25:28+00:00,14.99,868.0453125,0
26900,41,89.39024390243902,68.31808188657408,2026-06-25 17:21:31+00:00,19.99,35.04805555555556,0
28000,38,89.60526315789474,73.85895113863425,2026-06-25 18:44:55+00:00,9.99,34.990138888888886,1
29180,27,68.14814814814815,101.33570334756945,2026-03-19 17:28:44+00:00,9.99,133.04304398148147,0
29800,2,57.5,1231.9847337962963,2024-06-27 18:39:24+00:00,1.99,762.9939699074074,0
31170,52,66.15384615384616,43.58903503993056,2026-07-27 17:20:09+00:00,14.99,3.04900462962963,0
31270,58,67.3103448275862,44.199548814155094,2026-07-27 17:20:09+00:00,4.99,3.04900462962963,0
32330,36,73.75,78.07796693121529,2026-06-25 17:29:32+00:00,19.99,35.042488425925924,0
32340,32,64.6875,88.15254330943287,2026-06-25 17:29:32+00:00,5.99,35.042488425925924,0
32360,37,64.35135135135135,75.90913451645834,2026-06-25 17:29:32+00:00,9.99,35.042488425925924,0
32370,41,65.48780487804878,68.31870949074074,2026-06-25 17:57:40+00:00,9.99,35.02295138888889,0
32380,37,65.27027027027027,75.90967721193287,2026-06-25 17:57:40+00:00,5.99,35.02295138888889,0
32390,33,65.3030303030303,85.39838686342593,2026-06-25 17:57:40+00:00,2.99,35.02295138888889,0
32400,35,65.0,76.05183244825231,2026-01-29 18:17:43+00:00,5.99,182.0090277777778,0
32430,42,65.47619047619048,66.65239950315971,2026-06-25 17:57:40+00:00,19.99,35.02295138888889,0
32440,40,72.875,70.0704712725463,2026-06-25 17:57:40+00:00,19.99,35.02295138888889,0
32450,34,73.67647058823529,82.80996492703704,2026-06-25 17:29:32+00:00,19.99,35.042488425925924,0
32460,37,64.75675675675676,75.90913451645834,2026-06-25 17:29:32+00:00,9.99,35.042488425925924,0
32470,41,65.48780487804878,68.31870949074074,2026-06-25 17:57:40+00:00,19.99,35.02295138888889,0
32500,42,65.47619047619048,66.65239950315971,2026-06-25 17:57:40+00:00,19.99,35.02295138888889,0
32510,40,72.875,70.0704712725463,2026-06-25 17:57:40+00:00,19.99,35.02295138888889,0
33100,40,75.25,70.53138146960649,2026-07-13 17:22:23+00:00,4.99,17.047453703703702,0
33110,37,69.45945945945945,76.40899659207176,2026-07-13 17:22:23+00:00,4.99,17.047453703703702,0
33120,40,68.625,70.53138146960649,2026-07-13 17:22:23+00:00,4.99,17.047453703703702,0
33130,41,75.85365853658537,68.76809693287038,2026-07-13 17:22:23+00:00,4.99,17.047453703703702,0
33220,45,72.4,62.10747369527778,2026-06-25 17:29:32+00:00,9.99,35.042488425925924,0
33229,45,72.4,62.10747369527778,2026-06-25 17:29:32+00:00,9.99,35.042488425925924,0
33230,66,70.74242424242425,42.04198219372685,2026-06-25 17:29:32+00:00,19.99,35.042488425925924,0
33320,63,77.33333333333333,44.0767822207176,2026-06-25 18:15:07+00:00,9.99,35.01083333333333,0
33460,58,75.0,47.943311809606485,2026-06-25 18:27:02+00:00,14.99,35.00255787037037,0
33520,51,74.50980392156863,54.65546550925926,2026-06-25 18:33:31+00:00,6.99,34.99805555555555,0
33530,4,67.5,58.58967206789352,2019-06-25 18:27:23+00:00,6.99,2592.002314814815,0
33600,46,67.23913043478261,61.26042746913195,2026-07-19 17:15:42+00:00,5.99,11.052094907407408,0
33610,46,67.17391304347827,61.26042746913195,2026-07-19 17:15:42+00:00,5.99,11.052094907407408,0
33670,50,61.2,55.524887802337965,2026-06-13 17:16:05+00:00,9.99,47.051828703703706,0
33900,69,80.0,40.62838831018519,2026-07-25 17:31:47+00:00,12.99,5.040925925925926,0
33910,69,80.0,40.62838831018519,2026-07-25 17:31:47+00:00,12.99,5.040925925925926,0
33930,71,80.0,39.46757721560185,2026-07-25 17:31:47+00:00,19.99,5.040925925925926,0
34010,20,40.95,143.8288773148148,2026-06-25 17:58:05+00:00,19.99,35.02266203703704,0
34030,49,75.40816326530613,56.932250675150456,2026-06-25 17:57:10+00:00,24.99,35.02329861111111,0
34190,39,64.74358974358974,71.72950261938658,2026-06-18 17:18:23+00:00,9.99,42.05023148148148,0
34330,50,76.6,55.770368008310186,2026-06-25 17:57:10+00:00,29.99,35.02329861111111,0
34440,23,80.21739130434783,123.76018255471064,2026-06-15 17:22:35+00:00,19.99,45.04731481481482,0
34450,9,75.0,319.74921730324075,2026-02-05 18:23:37+00:00,4.99,175.00493055555555,0
34460,12,75.0,235.70603640571758,2026-02-05 18:23:37+00:00,9.99,175.00493055555555,0
34470,19,68.94736842105263,151.82139531892363,2026-06-25 18:50:34+00:00,19.99,34.98621527777778,0
34830,30,82.2,26.647919061296296,2021-02-11 18:57:06+00:00,7.99,1994.9816782407408,0
34870,77,82.51948051948052,35.95737664473379,2026-06-25 18:15:18+00:00,9.99,35.01070601851852,0
34900,75,56.2,36.929528591087966,2026-06-25 18:50:34+00:00,1.99,34.98621527777778,1
35000,59,85.0,47.11670079021991,2026-06-25 18:26:51+00:00,9.99,35.002685185185186,1
35130,65,85.0,42.699646629050925,2026-06-25 18:39:26+00:00,9.99,34.99394675925926,0
35140,66,77.12121212121212,42.53418963674768,2026-07-27 17:20:09+00:00,19.99,3.04900462962963,0
35450,17,74.52941176470588,48.29959852430556,2021-02-11 19:02:45+00:00,19.99,1994.9777546296295,0
35460,55,76.58181818181818,50.60674789951389,2026-06-25 18:20:43+00:00,9.99,35.00694444444444,0
35700,81,75.80246913580247,34.40900086805555,2026-07-15 17:16:54+00:00,14.99,15.051261574074074,0
35720,82,75.48780487804878,33.98419838819444,2026-07-15 17:16:54+00:00,19.99,15.051261574074074,0
37400,39,79.48717948717949,71.91456201266205,2026-06-25 18:04:50+00:00,4.99,35.017974537037034,0
38400,51,71.74509803921569,55.35446342592592,2026-07-30 17:21:22+00:00,9.99,0.04815972222222222,0
38410,50,71.98,56.484146352974534,2026-07-30 17:21:22+00:00,9.99,0.04815972222222222,0
38420,52,71.61538461538461,54.26908179011574,2026-07-30 17:21:22+00:00,9.99,0.04815972222222222,0
38700,65,86.41538461538461,43.08940339265046,2026-07-20 17:19:25+00:00,4.99,10.049513888888889,0
38720,59,69.13559322033899,47.546927881539354,2026-07-20 17:19:25+00:00,4.99,10.049513888888889,0
38740,65,89.12307692307692,43.08948929398148,2026-07-20 17:27:20+00:00,6.99,10.044016203703704,0
39140,9,45.55555555555556,100.96538483796296,2021-03-18 17:21:14+00:00,11.99,1960.0482523148148,0
39150,43,54.41860465116279,64.73158013667825,2026-06-11 17:25:58+00:00,11.99,49.04496527777778,1
39160,66,79.92424242424242,42.04259455127315,2026-06-25 18:26:51+00:00,14.99,35.002685185185186,1
39190,58,86.0,47.94330957601852,2026-06-25 18:26:51+00:00,6.99,35.002685185185186,1
39200,60,86.0,46.31811264123843,2026-06-25 18:26:51+00:00,6.99,35.002685185185186,1
39500,58,75.22413793103448,47.81966922513889,2026-06-18 17:18:27+00:00,19.99,42.050185185185185,1
39510,57,75.2280701754386,48.67359188987269,2026-06-18 17:18:27+00:00,19.99,42.050185185185185,1
39530,61,78.85245901639344,46.07870543981481,2026-07-27 17:20:09+00:00,9.99,3.04900462962963,0
39540,55,75.43636363636364,50.47631794409722,2026-06-18 17:18:29+00:00,9.99,42.05016203703704,1
39550,55,75.85454545454546,50.47631794409722,2026-06-18 17:18:29+00:00,14.99,42.05016203703704,1
39650,58,75.65517241379311,47.81966922513889,2026-06-18 17:18:27+00:00,9.99,42.050185185185185,1
39670,54,75.0,51.4287021750463,2026-06-18 17:18:33+00:00,4.99,42.05011574074074,1
39680,57,75.57894736842105,48.673592096550934,2026-06-18 17:18:28+00:00,9.99,42.05017361111111,1
39690,57,75.35087719298245,48.67359188987269,2026-06-18 17:18:27+00:00,19.99,42.050185185185185,1
39800,50,60.94,55.77112481103009,2026-06-25 18:50:34+00:00,2.99,34.98621527777778,0
40100,58,75.17241379310344,47.94330957601852,2026-06-25 18:26:51+00:00,12.99,35.002685185185186,1
40300,57,73.78947368421052,48.67359188987269,2026-06-18 17:18:27+00:00,14.99,42.050185185185185,1
40390,59,74.96610169491525,46.995192169537034,2026-06-18 17:18:27+00:00,9.99,42.050185185185185,1
40400,71,74.78873239436619,39.3960261243287,2026-07-20 17:19:26+00:00,9.99,10.049502314814815,0
40700,65,72.75384615384615,43.0581103515625,2026-07-18 17:15:27+00:00,19.99,12.052268518518519,0
40720,63,72.06349206349206,44.447081653217595,2026-07-18 17:15:27+00:00,4.99,12.052268518518519,0
40800,48,80.35416666666667,58.568512115833336,2026-07-15 17:16:54+00:00,14.99,15.051261574074074,0
40950,76,70.19736842105263,36.67631851851852,2026-07-13 17:22:24+00:00,5.99,17.04744212962963,0
40960,78,68.24358974358974,35.72368686868056,2026-07-13 17:22:24+00:00,14.99,17.04744212962963,0
40970,77,75.71428571428571,36.19373538011574,2026-07-13 17:22:24+00:00,9.99,17.04744212962963,0
40980,77,69.1038961038961,36.19373538011574,2026-07-13 17:22:24+00:00,14.99,17.04744212962963,0
40990,67,56.940298507462686,41.40597344976852,2026-06-25 19:03:43+00:00,14.99,34.97708333333333,0
41000,19,83.15789473684211,42.932992541145836,2021-02-11 19:03:10+00:00,14.99,1994.9774652777778,0
41014,58,83.1896551724138,47.943817210844905,2026-06-25 19:08:31+00:00,19.99,34.97375,0
41050,58,80.94827586206897,47.943817210844905,2026-06-25 19:08:31+00:00,5.99,34.97375,0
41070,63,89.2063492063492,44.077380339004634,2026-06-25 19:08:31+00:00,29.99,34.97375,0
41500,60,71.65,46.318322740104165,2026-06-25 18:44:42+00:00,14.99,34.99028935185185,0
41700,47,72.02127659574468,47.390297906597226,2024-12-19 22:53:20+00:00,19.99,587.8176273148148,0
41800,40,67.025,70.06982846628472,2026-06-25 17:21:34+00:00,14.99,35.04802083333333,0
42120,73,86.02739726027397,38.19054735724537,2026-07-12 17:15:57+00:00,9.99,18.051921296296296,0
42170,77,85.84415584415585,36.18051854896991,2026-07-12 17:15:57+00:00,14.99,18.051921296296296,0
42670,67,70.94029850746269,41.4054627875926,2026-06-25 18:15:11+00:00,29.99,35.01078703703703,0
42680,57,50.228070175438596,48.79929542824074,2026-06-25 18:15:11+00:00,39.99,35.01078703703703,0
